=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.06 10:12:00 =~=~=~=~=~=~=~=~=~=~=~=
Smoothing factor 0.30
X, Y, Z
17, 10, -43
27, 7, -37
23, 9, -43
8, 15, -40
11, 3, -42
12, 12, -34
13, 10, -28
10, 15, -42
11, 4, -35
0, -6, -37
16, 2, -51
22, 19, -40
16, 14, -42
15, 17, -38
15, 11, -46
13, -3, -54
27, 9, -28
6, 23, -39
5, 6, -35
19, 12, -49
7, 0, -42
5, 7, -44
6, 9, -39
18, 18, -45
6, 3, -39
15, 9, -33
9, 12, -58
1, 12, -46
25, 13, -58
7, 5, -41
18, 9, -40
16, 7, -43
3, 15, -39
11, 9, -57
-11, 9, -41
22, 1, -24
10, 14, -23
2, 0, -45
4, 13, -33
7, 13, -35
14, 19, -38
18, 24, -38
10, -8, -42
9, 3, -26
20, 22, -36
7, 1, -45
12, 7, -42
14, -3, -35
24, 17, -39
18, 2, -56
6, 16, -36
20, 12, -32
11, 12, -59
17, 14, -30
12, -1, -44
16, 2, -45
4, 2, -39
11, 17, -46
3, 15, -39
6, 21, -47
12, 19, -30
19, 11, -40
17, 1, -50
11, 2, -47
19, 5, -41
9, 3, -40
20, 5, -49
9, 8, -43
15, 14, -35
16, 6, -32
11, 7, -40
2, 19, -37
17, 12, -39
16, 9, -32
5, 5, -44
20, 14, -38
37, 15, -26
16, 14, -39
16, 12, -37
6, 8, -33
12, 0, -35
13, 19, -42
13, 19, -39
11, 18, -39
3, 4, -39
13, 17, -42
16, 5, -48
23, 5, -35
9, 16, -32
4, 7, -46
16, 14, -56
10, 9, -55
12, 3, -40
11, 0, -33
29, 16, -42
15, 7, -39
0, 4, -40
18, 20, -39
13, 7, -37
16, 13, -34
18, 11, -37
3, 1, -39
12, -4, -42
9, 8, -39
20, 11, -25
3, 7, -62
7, 9, -40
25, 13, -31
17, 11, -35
11, 15, -44
25, 17, -34
11, 9, -39
6, 23, -45
21, 12, -28
22, 6, -51
22, -1, -24
9, 2, -43
16, 4, -26
15, 15, -38
20, 9, -38
9, 16, -43
0, 18, -42
4, 3, -41
13, 18, -33
12, 6, -34
14, 15, -40
1, 13, -50
17, 3, -33
4, 20, -41
6, -3, -45
6, 16, -51
21, 15, -25
11, 13, -44
4, 11, -30
23, -2, -45
8, 14, -42
2, 7, -39
3, 8, -36
8, 16, -37
32, 22, -34
7, 9, -44
9, 9, -33
4, -3, -41
7, 9, -41
22, 2, -36
18, -4, -25
4, 10, -53
14, 2, -40
17, 8, -50
17, 16, -43
18, -4, -48
2, 3, -35
5, 6, -37
17, 3, -39
13, 7, -27
23, 5, -26
24, 7, -41
17, 13, -36
11, 10, -42
4, 5, -43
15, 7, -43
2, 18, -27
10, 7, -42
22, 12, -41
15, -3, -49
17, 0, -39
15, 9, -38
21, 2, -50
23, 13, -39
9, 7, -50
11, 6, -44
15, 23, -28
14, 12, -53
12, 11, -37
18, 4, -54
10, 19, -39
27, 8, -33
6, 6, -45
24, 9, -37
3, 15, -49
15, 8, -34
11, 19, -42
15, 8, -44
22, -1, -40
17, 7, -40
4, 6, -45
12, 20, -36
10, 7, -40
17, 12, -38
23, 3, -49
17, 17, -38
7, 7, -46
5, 8, -37
16, -1, -33
10, 10, -30
7, 11, -38
1, 17, -46
1, 7, -33
15, 18, -53
9, 5, -29
17, 9, -37
14, 4, -31
5, 11, -27
5, 11, -36
14, 1, -36
31, 1, -29
6, 3, -54
15, 13, -44
25, 11, -35
14, 23, -30
16, -1, -43
12, 11, -37
11, 16, -33
12, 15, -46
22, 16, -49
5, 24, -36
15, 8, -27
12, 12, -48
17, 6, -24
-3, 5, -45
-2, 10, -44
7, 12, -41
3, 12, -36
17, -1, -47
8, 6, -46
11, 22, -41
11, 5, -34
4, -7, -38
18, 11, -37
8, 21, -35
16, 22, -50
4, 13, -39
21, 14, -30
11, 21, -35
11, 6, -42
9, 20, -46
17, 8, -44
25, 7, -38
1, 12, -35
10, 7, -36
12, 5, -47
29, 5, -28
8, 9, -42
21, 15, -39
15, 6, -38
12, 10, -39
7, 8, -44
26, 17, -41
17, 1, -48
16, 12, -34
22, 8, -35
11, -5, -32
20, 6, -38
18, 7, -32
5, 5, -41
7, 1, -41
10, 5, -42
9, 8, -34
10, 10, -41
17, 15, -40
10, -4, -48
3, -6, -39
15, 14, -26
20, 0, -31
18, 8, -28
19, 2, -29
6, 6, -35
9, 5, -33
15, 8, -49
15, 1, -30
16, 11, -40
22, 10, -33
16, 0, -40
19, 10, -49
-4, 12, -42
12, 6, -31
2, 7, -45
5, 24, -39
-3, -5, -39
2, 3, -41
20, 4, -26
19, 12, -40
22, 2, -34
8, -5, -42
12, 5, -48
9, 13, -34
4, 7, -34
7, -3, -45
18, 9, -32
22, -2, -44
-3, 11, -39
3, 13, -33
-1, 1, -45
16, 23, -36
10, 11, -33
3, -4, -33
9, 7, -45
16, 19, -39
13, 12, -33
7, 15, -54
18, 4, -50
19, 11, -34
4, 14, -44
4, 11, -43
0, 9, -44
2, 3, -44
18, 0, -45
8, 6, -35
18, 12, -37
11, 15, -33
5, 6, -34
19, 5, -48
12, 12, -45
9, 5, -48
10, 8, -34
15, 7, -31
13, 6, -49
7, -7, -45
11, 7, -43
22, 3, -31
11, 7, -45
14, 8, -41
5, 21, -51
14, 16, -46
1, 1, -33
11, 9, -44
20, 8, -41
20, 25, -31
-2, 14, -48
9, 21, -51
6, 3, -41
6, -3, -44
5, 18, -52
13, 4, -42
4, -8, -52
3, 9, -43
11, 7, -45
14, 0, -44
11, 9, -38
10, 11, -36
13, 3, -58
10, 13, -43
14, 9, -58
3, 2, -33
4, 15, -48
9, -5, -49
21, 12, -38
13, 4, -46
13, 12, -39
12, -2, -44
30, 9, -27
5, 9, -44
25, 14, -34
13, 17, -35
18, 5, -39
4, 0, -47
19, 20, -34
10, 21, -44
14, 6, -24
21, 4, -37
8, 1, -40
21, 9, -38
13, 16, -30
21, 1, -40
-1, 15, -43
9, 9, -43
1, -7, -40
4, 9, -32
-3, -2, -35
20, 12, -45
8, -1, -52
14, 10, -35
4, 13, -47
17, -1, -36
17, 6, -40
15, 1, -28
6, -1, -42
13, 16, -39
19, 15, -40
14, 14, -42
12, 6, -37
-6, 6, -41
14, 10, -39
7, 8, -43
17, 1, -49
18, 9, -32
16, 3, -33
22, 7, -34
10, 11, -38
6, 3, -38
9, 5, -39
19, 7, -31
16, 11, -25
26, 18, -31
20, 4, -33
4, 4, -40
10, 6, -37
16, 17, -44
-2, 0, -38
23, 8, -27
2, 5, -34
10, 4, -43
13, 10, -28
4, 2, -36
13, 4, -35
8, 10, -30
20, 1, -33
22, 6, -42
13, 10, -48
3, 9, -43
23, 1, -18
20, 7, -27
-2, 9, -35
24, 3, -42
5, 14, -38
9, 12, -31
-4, 6, -40
18, 9, -32
13, 5, -43
2, 16, -51
-4, 8, -40
0, 14, -44
3, 14, -49
9, 6, -36
1, 2, -38
17, 2, -34
20, 15, -48
8, 11, -36
9, 12, -32
5, 13, -44
2, 5, -37
21, 6, -29
11, 4, -44
13, 18, -46
11, 23, -44
-1, 6, -38
19, 1, -52
20, 13, -31
17, 21, -39
2, 3, -40
10, 0, -44
11, 13, -34
7, 3, -35
8, 2, -30
6, 9, -42
-9, 6, -42
26, 4, -39
18, 0, -48
12, 4, -44
10, 5, -40
10, 14, -37
25, 5, -30
11, 1, -28
15, 11, -45
18, 6, -40
12, 4, -31
1, 11, -43
16, -1, -32
8, 12, -36
23, 16, -26
7, 5, -40
8, 15, -31
21, 13, -32
16, 15, -48
13, -6, -45
12, 9, -45
16, 6, -37
0, 3, -31
12, 11, -36
-1, 10, -40
16, 2, -34
20, 10, -45
12, 18, -37
28, 6, -32
17, 6, -30
17, 6, -52
25, 11, -56
14, 8, -47
4, 20, -30
-2, 21, -43
13, 18, -33
12, 14, -38
19, 8, -45
6, 16, -21
17, 11, -35
14, 12, -37
6, 8, -35
20, 10, -42
12, 5, -38
21, 7, -44
11, 14, -41
16, 2, -49
2, 6, -37
19, 8, -26
3, 9, -40
-3, 9, -48
7, -6, -38
13, 0, -35
10, 11, -37
7, 2, -39
16, 3, -51
21, 0, -23
4, 4, -40
4, -3, -32
17, 9, -29
26, 8, -30
21, 8, -48
5, -2, -41
14, 7, -31
8, 9, -38
27, 13, -40
8, 13, -41
7, 14, -38
1, 1, -34
6, 13, -57
10, 5, -39
32, 6, -19
14, -4, -45
4, -5, -41
7, 11, -34
14, 10, -33
15, 0, -37
16, 5, -45
12, 13, -30
13, 3, -40
20, 4, -30
13, 10, -28
25, 8, -22
24, 10, -42
21, -2, -42
9, 10, -37
14, -2, -47
-4, 12, -46
26, 1, -36
15, 16, -50
6, 11, -35
14, 13, -34
21, 8, -45
11, 7, -48
23, 7, -37
2, 3, -36
9, 16, -41
17, 1, -31
12, 1, -43
35, 2, -31
16, 15, -33
-1, -7, -44
18, 3, -25
14, 30, -43
14, 5, -41
27, 9, -36
8, 4, -45
20, 7, -34
8, 12, -47
7, 3, -41
5, 20, -40
8, 22, -37
6, 15, -47
15, 4, -44
-2, 24, -45
8, 16, -27
-11, 23, -42
24, 1, -34
18, 2, -39
0, 4, -37
16, 2, -41
26, 13, -23
16, -2, -35
2, 15, -32
27, -1, -30
14, 13, -36
6, 13, -47
8, 6, -41
5, 10, -40
DONE
